STARTING
  Widen word column in words table...
    - done.
  Fix words per latest morphhb data...
    1Sam.xml...
      lemma doesn't match: d/582 | d/376 (1Sam.2.17)
      words don't match: וְ/אַרְתַּחְשַׁ֖שְׂת | וְ/אַרְתַּחְשַׁ֖שְׂתְּא (Ezra.6.14)
      words don't match: בְּ/מַחְלְקָ֣תְ/ה֔וֹ | בְּ/מַחְלְקָ֣תְ/ה֔וֹן (Ezra.6.18)
      words don't match: לְ/אַרְתַּחְשַׁ֥סְתּ | לְ/אַרְתַּחְשַׁ֥סְתְּא (Ezra.7.7)
      lemma doesn't match: c/3318 | c/6680 (Ezra.8.17)
      words don't match: לַ/אֲחַשְׁדַּרְפְּנֵ | לַ/אֲחַשְׁדַּרְפְּנֵי֙ (Ezra.8.36)
      words don't match: וּ/כְ֨/הִתְוַדֹּת֔/ו | וּ/כְ֨/הִתְוַדֹּת֔/וֹ (Ezra.10.1)
      lemma doesn't match: 582 | 376 (Ezra.10.1)
      lemma doesn't match: c/1121 a | c/1137 (Ezra.10.38)
      words don't match: נשאי | נשא/י (Ezra.10.44)
    Hag.xml...
      words don't match: וְ/הַ֨/מִּשְׂתַּכֵּ֔ | וְ/הַ֨/מִּשְׂתַּכֵּ֔ר (Hag.1.6)
    Hab.xml...
    Ezek.xml...
      lemma doesn't match: 853 | 854 (Ezek.2.1)
      lemma doesn't match: c/834 a | c/3427 (Ezek.3.15)
      words don't match: ה/ימוני | ה/ימיני (Ezek.4.6)
      lemma doesn't match: d/3227 a | d/3233 (Ezek.4.6)
      words don't match: בְּ/הִזָּרֽוֹתֵי/כֶ֖ | בְּ/הִזָּרֽוֹתֵי/כֶ֖ם (Ezek.6.8)
      lemma doesn't match: d/7451 | d/7451 c (Ezek.6.9)
      lemma doesn't match: d/7451 | d/7451 c (Ezek.6.10)
      words don't match: וּ/בְ/מִשְׁפְּטֵי/הֶ | וּ/בְ/מִשְׁפְּטֵי/הֶ֣ם (Ezek.7.27)
      lemma doesn't match: d/582 | d/376 (Ezek.9.4)
      lemma doesn't match: 5921 a | 408 (Ezek.9.5)
      lemma doesn't match: 408 | 2347 (Ezek.9.5)
      lemma doesn't match: 853 | 854 (Ezek.10.17)
      lemma doesn't match: 582 | 376 (Ezek.11.15)
      lemma doesn't match: d/127 | d/776 (Ezek.12.19)
      lemma doesn't match: 776 | 127 (Ezek.12.19)
      lemma doesn't match: 1696 | 559 (Ezek.13.7)
      lemma doesn't match: l/2421 | l (Ezek.13.18)
      lemma doesn't match: 7451 | 7563 (Ezek.13.22)
      lemma doesn't match: d/7563 | d/7451 a (Ezek.13.22)
      lemma doesn't match: 582 | 376 (Ezek.14.1)
      lemma doesn't match: 853 | 854 (Ezek.14.4)
      lemma doesn't match: d/582 | d/376 (Ezek.14.14)
      lemma doesn't match: d/7451 | d/7451 c (Ezek.14.22)
      lemma doesn't match: b/1157 | b/5716 (Ezek.16.7)
      lemma doesn't match: 7451 | 7451 c (Ezek.16.23)
      lemma doesn't match: 7646 | 7654 (Ezek.16.28)
      lemma doesn't match: 7654 | 7646 (Ezek.16.28)
      lemma doesn't match: 582 | 376 (Ezek.16.45)
      words don't match: וּ/בְ/תוֹעֲבֽוֹתֵי/ה | וּ/בְ/תוֹעֲבֽוֹתֵי/הֶ֖ן (Ezek.16.47)
      lemma doesn't match: 854 | 853 (Ezek.16.54)
      lemma doesn't match: 7451 | 7451 c (Ezek.16.57)
      lemma doesn't match: 4603 | 4604 (Ezek.17.20)
      lemma doesn't match: 4604 | 4603 (Ezek.17.20)
      lemma doesn't match: b/4603 | b/4604 (Ezek.18.24)
      lemma doesn't match: 4604 | 4603 (Ezek.18.24)
      lemma doesn't match: 582 | 376 (Ezek.20.1)
      lemma doesn't match: 853 | 854 (Ezek.20.3)
      lemma doesn't match: b/4604 | b/4603 (Ezek.20.27)
      lemma doesn't match: 4603 | 4604 (Ezek.20.27)
      words don't match: בְּ/מַתְּנֽוֹתֵי/כֶ֖ | בְּ/מַתְּנֽוֹתֵי/כֶ֖ם (Ezek.20.39)
      lemma doesn't match: 7451 | 7451 c (Ezek.20.43)
      words don't match: וְ/כַ/עֲלִילֽוֹתֵי/כ | וְ/כַ/עֲלִילֽוֹתֵי/כֶ֤ם (Ezek.20.44)
      lemma doesn't match: 2874 | 2873 (Ezek.21.15)
      lemma doesn't match: 2873 | 2874 (Ezek.21.15)
      lemma doesn't match: l/2875 | l/2874 (Ezek.21.20)
      lemma doesn't match: 7080 | 7723 (Ezek.21.28)
      lemma doesn't match: c/d/8213 | c/d/1364 (Ezek.21.31)
      lemma doesn't match: 1364 | 8213 (Ezek.21.31)
      lemma doesn't match: 582 | 376 (Ezek.22.9)
      lemma doesn't match: c/l/3932 | c/l/3933 (Ezek.23.32)
      lemma doesn't match: 7571 | 7570 (Ezek.24.5)
      lemma doesn't match: 7570 | 7571 (Ezek.24.5)
      words don't match: וְ/כַ/עֲלִילוֹתַ֙יִ/ | וְ/כַ/עֲלִילוֹתַ֨יִ/ךְ֙ (Ezek.24.14)
      words don't match: וּ/מִ֨גְדְּלֹתַ֔יִ/ך | וּ/מִ֨גְדְּלֹתַ֔יִ/ךְ (Ezek.26.9)
      words don't match: בְּ/מִגְדְּלוֹתַ֖יִ/ | בְּ/מִגְדְּלוֹתַ֖יִ/ךְ (Ezek.27.11)
      words don't match: בְּ/קַשְׂקְשֹׂתֶ֑י/ך | בְּ/קַשְׂקְשֹׂתֶ֑י/ךָ (Ezek.29.4)
      words don't match: בְּ/קַשְׂקְשֹׂתֶ֖י/ך | בְּ/קַשְׂקְשֹׂתֶ֖י/ךָ (Ezek.29.4)
      lemma doesn't match: 6969 | 7015 (Ezek.32.16)
      lemma doesn't match: c/7015 | c/6969 (Ezek.32.16)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ezek.32.24)
      lemma doesn't match: 853 | 854 (Ezek.33.30)
      lemma doesn't match: 3427 | 7725 (Ezek.35.9)
      lemma doesn't match: 3782 | 7921 a (Ezek.36.14)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ezek.37.20)
      words don't match: וּ/בְ/שִׁקּ֣וּצֵי/הֶ | וּ/בְ/שִׁקּ֣וּצֵי/הֶ֔ם (Ezek.37.23)
      lemma doesn't match: 4603 | 4604 (Ezek.39.26)
      lemma doesn't match: 4604 | 4603 (Ezek.39.26)
      lemma doesn't match: 3245 | 4145 (Ezek.41.8)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ezek.41.9)
      lemma doesn't match: c/862 a | c/862 b (Ezek.41.15)
      lemma doesn't match: 3201 | 398 (Ezek.42.5)
      words don't match: וּ/מֵ/הַ/תִּֽיכֹנ֖וֹ | וּ/מֵ/הַ/תִּֽיכֹנ֖וֹת (Ezek.42.6)
      lemma doesn't match: d/3996 | d/935 (Ezek.42.9)
      words don't match: וּ/כְ/מִשְׁפְּטֵי/הֶ | וּ/כְ/מִשְׁפְּטֵי/הֶ֖ן (Ezek.42.11)
      lemma doesn't match: 853 | 854 (Ezek.43.8)
      lemma doesn't match: 398 | 3899 (Ezek.44.3)
      lemma doesn't match: c/d/2233 | c/d/490 (Ezek.44.22)
      lemma doesn't match: l/8199 | l/4941 (Ezek.44.24)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ezek.47.9)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ezek.48.8)
    Gen.xml...
      words don't match: אֶֽעֱשֶׂהּ | אֶֽעֱשֶׂהּ (Gen.2.18)
      lemma doesn't match: 2896 a | 2896 b (Gen.3.5)
      lemma doesn't match: 2896 b | 2896 a (Gen.3.6)
      words don't match: זֶ֠ה | זֶ֞֠ה (Gen.5.29)
      words don't match: לְ/מִשְׁפְּחֹ֣תֵי/הֶ | לְ/מִשְׁפְּחֹ֣תֵי/הֶ֔ם (Gen.8.19)
      lemma doesn't match: 582 | 376 (Gen.9.20)
      lemma doesn't match: 582 | 376 (Gen.11.7)
      words don't match: וּ/מִ/מּֽוֹלַדְתְּ/ך | וּ/מִ/מּֽוֹלַדְתְּ/ךָ֖ (Gen.12.1)
      lemma doesn't match: 582 | 376 (Gen.13.16)
      lemma doesn't match: 582 | 376 (Gen.16.3)
      lemma doesn't match: d/582 | d/376 (Gen.18.16)
      lemma doesn't match: c/582 | c/376 (Gen.19.4)
      lemma doesn't match: 582 | 376 (Gen.19.4)
      lemma doesn't match: b/582 | b/376 (Gen.19.9)
      lemma doesn't match: d/7451 | d/7451 c (Gen.19.19)
      lemma doesn't match: 582 | 376 (Gen.23.6)
      lemma doesn't match: d/582 | d/376 (Gen.24.32)
      lemma doesn't match: l/582 | l/376 (Gen.29.19)
      lemma doesn't match: 582 | 376 (Gen.29.22)
      lemma doesn't match: 582 | 376 (Gen.30.15)
      lemma doesn't match: 582 | 376 (Gen.31.49)
      lemma doesn't match: 582 | 376 (Gen.32.25)
      words don't match: וַׄ/יִּׄשָּׁׄקֵ֑ׄ/הׄ | וַׄ/יִּׄשָּׁׄקֵ֑ׄ/הׄוּׄ (Gen.33.4)
      words don't match: וַ/תִּֽשְׁתַּחֲוֶֽין | וַ/תִּֽשְׁתַּחֲוֶֽיןָ (Gen.33.6)
      lemma doesn't match: l/582 | l/376 (Gen.34.14)
      lemma doesn't match: 582 | 376 (Gen.34.20)
      lemma doesn't match: 3266 | 3274 (Gen.36.14)
      words don't match: וַ/תִּֽשְׁתַּחֲוֶ֖ין | וַ/תִּֽשְׁתַּחֲוֶ֖יןָ (Gen.37.7)
      lemma doesn't match: 582 | 376 (Gen.37.15)
      lemma doesn't match: d/582 | d/376 (Gen.37.15)
      lemma doesn't match: 582 | 376 (Gen.38.21)
      words don't match: כְּ/מִ/שְׁלֹ֣שׁ | כְּ/מִשְׁלֹ֣שׁ (Gen.38.24)
      lemma doesn't match: k/m/7969 | k/7969 (Gen.38.24)
      lemma doesn't match: l/582 | l/376 (Gen.38.25)
      lemma doesn't match: 582 | 376 (Gen.39.2)
      lemma doesn't match: 615 | 631 (Gen.39.20)
      lemma doesn't match: 582 | 376 (Gen.40.5)
      lemma doesn't match: 582 | 376 (Gen.40.5)
      words don't match: וְ/הִזְכַּרְתַּ֙/נִי | וְ/הִזְכַּרְתַּ֨/נִי֙ (Gen.40.14)
      lemma doesn't match: 582 | 376 (Gen.41.12)
      words don't match: שֶׁ֨בַע | שֶׁ֜בַע (Gen.41.30)
      lemma doesn't match: d/582 | d/376 (Gen.42.30)
      words don't match: וּ/לְ/מֽוֹלַדְתֵּ֜/נ | וּ/לְ/מֽוֹלַדְתֵּ֜/נוּ (Gen.43.7)
      lemma doesn't match: l/582 | l/376 (Gen.43.11)
      lemma doesn't match: d/582 | d/376 (Gen.43.16)
      lemma doesn't match: d/582 | d/376 (Gen.43.16)
      words don't match: בְּ/אַמְתְּחֹתֵ֙י/נו | בְּ/אַמְתְּחֹתֵ֨י/נוּ֙ (Gen.43.18)
      words don't match: בְּ/אַמְתְּחֹתֵֽי/נו | בְּ/אַמְתְּחֹתֵֽי/נוּ (Gen.43.22)
      words don't match: בְּ/אַמְתְּחֹ֣תֵי/כֶ | בְּ/אַמְתְּחֹ֣תֵי/כֶ֔ם (Gen.43.23)
      lemma doesn't match: c/d/582 | c/d/376 (Gen.44.3)
      lemma doesn't match: l/582 | l/376 (Gen.45.22)
      lemma doesn't match: c/d/582 | c/d/376 (Gen.46.32)
      lemma doesn't match: 582 | 376 (Gen.46.32)
      lemma doesn't match: 582 | 376 (Gen.46.34)
      lemma doesn't match: 582 | 376 (Gen.47.2)
      lemma doesn't match: 582 | 376 (Gen.47.20)
      lemma doesn't match: 582 | 376 (Gen.49.28)
    Hos.xml...
      words don't match: אֱ‍ֽהַב | אֱֽהַב (Hos.3.1)
      lemma doesn't match: 6217 | 6231 (Hos.5.11)
      words don't match: יְשַׁחֲרֻֽ/נְ/נִי | יְשַׁחֲרֻֽ/נְנִי (Hos.5.15)
      lemma doesn't match: 3138 | 3384 b (Hos.6.3)
      lemma doesn't match: c/7451 | c/7451 c (Hos.7.1)
      lemma doesn't match: 7451 | 7451 c (Hos.7.2)
      lemma doesn't match: b/7451 | b/7451 c (Hos.7.3)
      lemma doesn't match: 2573 | 2534 (Hos.7.5)
      lemma doesn't match: 3462 | 3463 (Hos.7.6)
      lemma doesn't match: 7239 | 7230 (Hos.8.12)
      lemma doesn't match: 7451 | 7451 c (Hos.9.15)
      lemma doesn't match: 1097 | 1077 (Hos.9.16)
      lemma doesn't match: 1077 | 6213 a (Hos.9.16)
      lemma doesn't match: 5868 a | 5869 b (Hos.10.10)
      lemma doesn't match: c/328 b | c/5186 (Hos.11.4)
      words don't match: מִֽ/מֹּעֲצ֖וֹתֵי/הֶֽ | מִֽ/מֹּעֲצ֖וֹתֵי/הֶֽם (Hos.11.6)
      lemma doesn't match: 582 | 376 (Hos.11.9)
      words don't match: בִּלְתִּֽי | בִּלְתִּֽ/י (Hos.13.4)
    Joel.xml...
      lemma doesn't match: 2492 b | 2472 (Joel.3.1)
      lemma doesn't match: 2472 | 2492 b (Joel.3.1)
      lemma doesn't match: 582 | 376 (Joel.4.9)
    Isa.xml...
      lemma doesn't match: l/1980 | l (Isa.3.6)
      lemma doesn't match: c/582 | c/376 (Isa.5.22)
      lemma doesn't match: 7451 | 7451 c (Isa.7.5)
      lemma doesn't match: b/7451 | b/7451 b (Isa.7.15)
      lemma doesn't match: b/7451 | b/7451 b (Isa.7.16)
      lemma doesn't match: l/3808 | l (Isa.9.2)
      lemma doesn't match: 7451 | 7451 c (Isa.13.11)
      lemma doesn't match: 376 | 582 (Isa.13.12)
      lemma doesn't match: m/853 | m/854 (Isa.21.10)
      lemma doesn't match: m/853 | m/854 (Isa.28.22)
      lemma doesn't match: 6035 | 6041 (Isa.32.7)
      lemma doesn't match: 376 | 582 (Isa.33.8)
      lemma doesn't match: b/7451 | b/7451 b (Isa.33.15)
      lemma doesn't match: d/582 | d/376 (Isa.39.3)
      wordtype doesn't match: seg | word (Isa.44.14)
      lemma doesn't match: c/5336 | c/5341 (Isa.49.6)
      lemma doesn't match: 1473 | 1540 (Isa.49.21)
      lemma doesn't match: 3651 c | 3654 (Isa.51.6)
      words don't match: מִ/נֹּאָֽץ | מִנֹּאָֽץ (Isa.52.5)
      lemma doesn't match: m/853 | m/854 (Isa.54.10)
      lemma doesn't match: m/853 | m/854 (Isa.54.17)
      words don't match: מִ/מַּחְשְׁבֹתֵי/כֶֽ | מִ/מַּחְשְׁבֹתֵי/כֶֽם (Isa.55.9)
      lemma doesn't match: 7451 | 7451 a (Isa.56.2)
      lemma doesn't match: d/7451 | d/7451 c (Isa.57.1)
      words don't match: וְ/אֶצְבְּעוֹתֵי/כֶ֖ | וְ/אֶצְבְּעוֹתֵי/כֶ֖ם (Isa.59.3)
      words don't match: יְשָׁרְת֑וּ/נֶ/ךְ | יְשָׁרְת֑וּ/נֶךְ (Isa.60.7)
      words don't match: יְשָׁרְת֑וּ/נֶ/ךְ | יְשָׁרְת֑וּ/נֶךְ (Isa.60.10)
      lemma doesn't match: d/7911 | d/7913 (Isa.65.11)
      words don't match: וּ/בְ/שִׁקּוּצֵי/הֶ֖ | וּ/בְ/שִׁקּוּצֵי/הֶ֖ם (Isa.66.3)
      words don't match: וּ/מַחְשְׁבֹ֣תֵי/הֶ֔ | וּ/מַחְשְׁבֹ֣תֵי/הֶ֔ם (Isa.66.18)
    Jonah.xml...
      lemma doesn't match: 7451 | 7451 c (Jonah.1.2)
      lemma doesn't match: b/s/l/7945 | b/s/l/4310 (Jonah.1.7)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.1.7)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.1.8)
      lemma doesn't match: d/582 | d/376 (Jonah.1.10)
      lemma doesn't match: d/582 | d/376 (Jonah.1.10)
      lemma doesn't match: d/582 | d/376 (Jonah.1.13)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.3.8)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.3.10)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.3.10)
      lemma doesn't match: 7451 | 7451 c (Jonah.4.1)
      lemma doesn't match: d/7451 | d/7451 c (Jonah.4.2)
      lemma doesn't match: m/7451 | m/7451 c (Jonah.4.6)
      lemma doesn't match: 8056 | 8057 (Jonah.4.6)
    Job.xml...
      lemma doesn't match: m/7451 | m/7451 b (Job.1.1)
      lemma doesn't match: m/7451 | m/7451 b (Job.1.8)
      lemma doesn't match: m/7451 | m/7451 b (Job.2.3)
      lemma doesn't match: d/7451 | d/7451 c (Job.2.11)
      lemma doesn't match: 2030 a | 2029 (Job.3.3)
      lemma doesn't match: 3373 | 3374 (Job.4.6)
      lemma doesn't match: c/7460 | c/7461 (Job.4.14)
      lemma doesn't match: i/376 | i/582 (Job.4.17)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Job.5.3)
      lemma doesn't match: c/5344 a | c/6895 (Job.5.3)
      lemma doesn't match: 7456 | 7457 (Job.5.5)
      lemma doesn't match: l/3808 | l (Job.6.21)
      words don't match: הֲ‍ֽ/כִי | הֲֽ/כִי (Job.6.22)
      words don't match: אֲ‍ֽ֭דַבְּרָה | אֲֽ֭דַבְּרָה (Job.7.11)
      words don't match: הֲ‍ֽ/יָם | הֲֽ/יָם (Job.7.12)
      lemma doesn't match: b/7878 | b/7879 (Job.7.13)
      lemma doesn't match: 4325 | 1119 (Job.9.30)
      lemma doesn't match: b/1119 | b/4325 (Job.9.30)
      lemma doesn't match: 7646 | 7649 (Job.10.15)
      lemma doesn't match: b/376 | b/582 (Job.13.9)
      lemma doesn't match: 4911 b | 4912 (Job.13.12)
      lemma doesn't match: l/3808 | l (Job.13.15)
      lemma doesn't match: 410 | 408 (Job.13.20)
      lemma doesn't match: c/7646 | c/7649 (Job.14.1)
      lemma doesn't match: 344 | 346 (Job.15.23)
      words don't match: וּֽ/תְדַכְּאוּ/נַ֥/נ | וּֽ/תְדַכְּאוּ/נַ֥נִי (Job.19.2)
      lemma doesn't match: 7451 | 7451 c (Job.20.12)
      lemma doesn't match: 1086 | 3615 (Job.21.13)
      words don't match: וּ֝/תְשֽׁוּבֹתֵי/כֶ֗ | וּ֝/תְשֽׁוּבֹתֵי/כֶ֗ם (Job.21.34)
      words don't match: הֲֽ֭/מִ/יִּרְאָ֣תְ/ך | הֲֽ֭/מִ/יִּרְאָ֣תְ/ךָ (Job.22.4)
      lemma doesn't match: 7451 | 7451 c (Job.22.5)
      lemma doesn't match: c/m/7456 | c/m/7457 (Job.22.7)
      words don't match: הֲ‍ֽ/לֹא | הֲֽ/לֹא (Job.22.12)
      lemma doesn't match: c/7456 | c/7457 (Job.24.10)
      lemma doesn't match: 7791 a | 7791 b (Job.24.11)
      lemma doesn't match: m/7451 | m/7451 b (Job.28.28)
      lemma doesn't match: b/2529 b | b/2529 a (Job.29.6)
      lemma doesn't match: 7738 | 8454 (Job.30.22)
      lemma doesn't match: 3861 | l/2004 (Job.30.24)
      words don't match: הֲ‍ֽ֝/לֹא | הֲֽ֝/לֹא (Job.31.15)
      lemma doesn't match: d/582 | d/376 (Job.32.1)
      lemma doesn't match: 582 | 376 (Job.33.16)
      lemma doesn't match: c/7379 | c/7230 (Job.33.19)
      lemma doesn't match: c/8205 | c/8192 (Job.33.21)
      lemma doesn't match: 582 | 376 (Job.33.27)
      lemma doesn't match: 582 | 376 (Job.34.34)
      words don't match: וּ/בִ/מְע֖וֹנֹתֶ֣י/ה | וּ/בִ/מְע֖וֹנֹתֶ֣י/הָ (Job.37.8)
      lemma doesn't match: 582 | 376 (Job.37.24)
      wordtype doesn't match: seg | word (Job.38.13)
      lemma doesn't match: k/2563 c | k/2563 a (Job.38.14)
      words don't match: מֵ/רְשָׁעִ֣ים | מֵרְשָׁעִ֣ים (Job.38.15)
      wordtype doesn't match: seg | word (Job.38.15)
      lemma doesn't match: 410 | 413 (Job.38.41)
      lemma doesn't match: 413 | 410 (Job.38.41)
      words don't match: וּֽ/מִשְׁכְּנוֹתָ֥י/ | וּֽ/מִשְׁכְּנוֹתָ֥י/ו (Job.39.6)
      words don't match: הֲ‍ֽ/תִקְשָׁר | הֲֽ/תִקְשָׁר (Job.39.10)
      words don't match: הֲ‍ֽ֭/מִ/בִּינָ֣תְ/ך | הֲֽ֭/מִ/בִּינָ֣תְ/ךָ (Job.39.26)
      lemma doesn't match: 408 | 413 (Job.41.1)
      lemma doesn't match: l/3808 | l (Job.41.4)
      lemma doesn't match: 905 | 907 (Job.41.4)
      words don't match: עֲ‍ֽ֭טִישֹׁתָי/ו | עֲֽ֭טִישֹׁתָי/ו (Job.41.10)
      lemma doesn't match: l/8085 | l/8088 b (Job.42.5)
      lemma doesn't match: 8088 b | 8085 (Job.42.5)
      lemma doesn't match: d/7451 | d/7451 c (Job.42.11)
    Jer.xml...
      lemma doesn't match: d/7451 | d/7451 c (Jer.1.14)
      lemma doesn't match: b/1094 | b/3808 (Jer.2.11)
      lemma doesn't match: 7451 | 7451 c (Jer.2.13)
      words don't match: וּ/מְשֻֽׁבוֹתַ֙יִ/ךְ | וּ/מְשֻֽׁבוֹתַ֨יִ/ךְ֙ (Jer.2.19)
      lemma doesn't match: 5647 | 5674 a (Jer.2.20)
      words don't match: יִמְצָאֽוּ/נְ/הָ | יִמְצָאֽוּ/נְהָ (Jer.2.24)
      lemma doesn't match: c/1637 | c/1627 (Jer.2.25)
      lemma doesn't match: m/853 | m/854 (Jer.3.1)
      lemma doesn't match: 7693 | 7901 (Jer.3.2)
      lemma doesn't match: c/b/7451 | c/b/7451 c (Jer.3.2)
      words don't match: הֲ‍ֽ/רָאִ֔יתָ | הֲֽ/רָאִ֔יתָ (Jer.3.6)
      lemma doesn't match: 854 | 853 (Jer.4.12)
      lemma doesn't match: m/7451 | m/7451 c (Jer.4.14)
      lemma doesn't match: 7451 | 7451 c (Jer.4.18)
      lemma doesn't match: c/7650 | c/7646 (Jer.5.7)
      lemma doesn't match: 2109 b | 2109 a (Jer.5.8)
      words don't match: יַעַבְרֻֽ/נְ/הוּ | יַעַבְרֻֽ/נְהוּ (Jer.5.22)
      lemma doesn't match: 582 | 376 (Jer.5.26)
      lemma doesn't match: 7451 | 7451 c (Jer.6.1)
      lemma doesn't match: 1819 | 1820 (Jer.6.2)
      lemma doesn't match: 7451 | 7451 c (Jer.6.7)
      lemma doesn't match: 7451 | 7451 c (Jer.6.19)
      wordtype doesn't match: word | qere (Jer.6.29)
      lemma doesn't match: c/5483 b | c/5483 a (Jer.8.7)
      lemma doesn't match: d/3068 | i/3068 (Jer.8.19)
      lemma doesn't match: m/7451 | m/7451 c (Jer.9.2)
      lemma doesn't match: 7451 | 7451 c (Jer.9.2)
      words don't match: בְּ/אַרְמְנוֹתֵ֑י/נו | בְּ/אַרְמְנוֹתֵ֑י/נוּ (Jer.9.20)
      lemma doesn't match: 854 | 853 (Jer.10.5)
      lemma doesn't match: 7451 | 7451 c (Jer.11.11)
      lemma doesn't match: 7451 | 7451 c (Jer.11.12)
      lemma doesn't match: 7451 | 7451 c (Jer.11.14)
      lemma doesn't match: 7451 | 7451 c (Jer.11.15)
      lemma doesn't match: 7451 | 7451 c (Jer.11.23)
      lemma doesn't match: 899 a | 898 (Jer.12.1)
      lemma doesn't match: 898 | 899 a (Jer.12.1)
      lemma doesn't match: d/5861 | i/5861 (Jer.12.9)
      lemma doesn't match: l/8076 | l/8077 a (Jer.12.11)
      lemma doesn't match: 8077 a | 8076 (Jer.12.11)
      words don't match: וּ/מִצְהֲלוֹתַ֙יִ/ךְ | וּ/מִצְהֲלוֹתַ֨יִ/ךְ֙ (Jer.13.27)
      lemma doesn't match: 7451 | 7451 c (Jer.14.16)
      lemma doesn't match: 7665 | 7667 (Jer.14.17)
      lemma doesn't match: 7667 | 7665 (Jer.14.17)
      lemma doesn't match: l/2113 | l/2189 (Jer.15.4)
      lemma doesn't match: 7451 | 7451 a (Jer.15.11)
      lemma doesn't match: d/7451 | d/7451 c (Jer.16.10)
      lemma doesn't match: l/1771 | l/1728 (Jer.16.16)
      lemma doesn't match: 3372 | 7200 (Jer.17.8)
      words don't match: בְּ/נַפְשֽׁוֹתֵי/כֶ֑ | בְּ/נַפְשֽׁוֹתֵי/כֶ֑ם (Jer.17.21)
      lemma doesn't match: m/7451 | m/7451 c (Jer.18.8)
      lemma doesn't match: d/7451 | d/7451 c (Jer.18.8)
      lemma doesn't match: d/7451 a | d/7451 c (Jer.18.10)
      lemma doesn't match: 8292 | 8322 (Jer.18.16)
      lemma doesn't match: 7882 | 7745 (Jer.18.22)
      lemma doesn't match: d/582 | d/376 (Jer.19.10)
      lemma doesn't match: 8056 | 8055 (Jer.20.15)
      lemma doesn't match: 8056 | 8055 (Jer.20.15)
      lemma doesn't match: 7451 | 7451 c (Jer.22.22)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Jer.23.6)
      lemma doesn't match: 7451 | 7451 c (Jer.23.11)
      lemma doesn't match: 7451 | 7451 c (Jer.23.12)
      lemma doesn't match: 7451 | 7451 c (Jer.23.17)
      lemma doesn't match: l/7451 | l/7451 c (Jer.24.9)
      words don't match: לִ/נְבֽוּכַדְרֶאצַּ֖ | לִ/נְבֽוּכַדְרֶאצַּ֖ר (Jer.25.1)
      lemma doesn't match: d/7451 | d/7451 a (Jer.25.5)
      lemma doesn't match: 854 | 853 (Jer.25.6)
      lemma doesn't match: 7451 | 7451 c (Jer.25.32)
      lemma doesn't match: 582 | 376 (Jer.26.17)
      lemma doesn't match: c/l/7451 | c/l/7451 c (Jer.28.8)
      lemma doesn't match: l/582 | l/376 (Jer.29.6)
      lemma doesn't match: l/7451 | l/7451 c (Jer.29.11)
      lemma doesn't match: l/2113 | l/2189 (Jer.29.18)
      words don't match: וּ/מִ/מַּכּוֹתַ֥יִ/ך | וּ/מִ/מַּכּוֹתַ֥יִ/ךְ (Jer.30.17)
      words don't match: אֲ‍ֽרַחֲמֶ֖/נּוּ | אֲֽרַחֲמֶ֖/נּוּ (Jer.31.20)
      lemma doesn't match: 6961 | 6957 b (Jer.31.39)
      lemma doesn't match: d/8309 | d/7709 (Jer.31.40)
      words don't match: לִ/נְבֽוּכַדְרֶאצַּֽ | לִ/נְבֽוּכַדְרֶאצַּֽר (Jer.32.1)
      lemma doesn't match: d/7451 | d/7451 c (Jer.32.23)
      words don't match: הֲ‍ֽ/מִמֶּ֔/נִּי | הֲֽ/מִמֶּ֔/נִּי (Jer.32.27)
      lemma doesn't match: d/7451 | d/7451 c (Jer.32.42)
      lemma doesn't match: 3605 | 5771 (Jer.33.8)
      lemma doesn't match: l/2113 | l/2189 (Jer.34.17)
      lemma doesn't match: d/7451 | d/7451 a (Jer.35.15)
      lemma doesn't match: d/7451 | d/7451 c (Jer.35.17)
      lemma doesn't match: d/7451 | d/7451 a (Jer.36.7)
      lemma doesn't match: 5704 | 1157 (Jer.37.3)
      lemma doesn't match: c/346 | c/335 (Jer.37.19)
      lemma doesn't match: l/7451 | l/7451 c (Jer.38.4)
      lemma doesn't match: 582 | 376 (Jer.39.4)
      lemma doesn't match: 853 | 854 (Jer.39.5)
      wordtype doesn't match: seg | word (Jer.39.13)
      lemma doesn't match: l/7451 | l/7451 c (Jer.39.16)
      lemma doesn't match: d/7451 | d/7451 c (Jer.40.2)
      lemma doesn't match: 1436 b | 1436 a (Jer.40.6)
      lemma doesn't match: c/582 | c/376 (Jer.40.8)
      lemma doesn't match: 3064 | 3063 (Jer.40.15)
      lemma doesn't match: 582 | 376 (Jer.41.3)
      lemma doesn't match: m/853 | m/854 (Jer.41.16)
      lemma doesn't match: d/7451 | d/7451 c (Jer.42.17)
