STARTING

Creating _enhanced tables...
    HVhw1cp > HC/Vhw1cp
    HVmw3mp > HC/Vmw3mp
    HVpq3ms > HC/Vpq3ms
    HVNw3mp > HC/VNw3mp
    HVtq3ms > HC/Vtq3ms
    HVtq2ms > HC/Vtq2ms
    HVhq3ms/Sp3ms > HC/Vhq3ms/Sp3ms
    HVqq2ms > HC/Vqq2ms
    HVpq3cp > HC/Vpq3cp
    HVqq3cp > HC/Vqq3cp
    HVqw1cs > HC/Vqw1cs
    HVqw3ms/D > HC/Vqw3ms/D
    HVqw3mp/ > HC/Vqw3mp/
    HVqw2ms > HC/Vqw2ms
    HVqw3fp > HC/Vqw3fp
    HVNw3ms > HC/VNw3ms
    HVhw3ms > HC/Vhw3ms
    HVKw3mp/Sn > HC/VKw3mp/Sn
    HVNq3ms > HC/VNq3ms
    HVqq3ms > HC/Vqq3ms
    HVqw3fs > HC/Vqw3fs
    HVPw3ms > HC/VPw3ms
    HVqq3ms/Sp1cp > HC/Vqq3ms/Sp1cp
    HVqw3fs/ > HC/Vqw3fs/
    HVqq1cs/ > HC/Vqq1cs/
    HVqw1cs/ > HC/Vqw1cs/
    HVhw3ms/Sp2ms > HC/Vhw3ms/Sp2ms
    HVhw2mp > HC/Vhw2mp
    HVqw2mp > HC/Vqw2mp
    HVqq3ms/Sp3ms > HC/Vqq3ms/Sp3ms
    HVpq2ms/ > HC/Vpq2ms/
    HVqq3fs > HC/Vqq3fs
    HVpw3mp > HC/Vpw3mp
    HVqw1ms > HC/Vqw1ms
    HVhq3cp > HC/Vhq3cp
    HVqw3ms/Sp3mp > HC/Vqw3ms/Sp3mp
    - 2078 words updated.
  Get rid of trailing slashes...
    HD/ > HD
    HA/ > HA
    HS/ > HS
    H/ > H
    HVz/ > HVz
    HP/ > HP
    HC/ > HC
    HNcmsa/ > HNcmsa
    HNcmsc/ > HNcmsc
    HVqi3mp/ > HVqi3mp
    HAamsa/ > HAamsa
    HC/Vqw3mp/ > HC/Vqw3mp
    HNpbs/Acbsa/ > HNpbs/Acbsa
    HAcfxa/ > HAcfxa
    HTi/ > HTi
    HVqv2ms/Sh/ > HVqv2ms/Sh
    HC/Vqq1cs/ > HC/Vqq1cs
    HNcfsa/ > HNcfsa
    HVqc/ > HVqc
    HC/Vqq3cp/ > HC/Vqq3cp
    HR/ > HR
    HNcmpa/ > HNcmpa
    HC/Vqw3fs/ > HC/Vqw3fs
    HC/Vqw1cs/ > HC/Vqw1cs
    HVqi2ms/ > HVqi2ms
    HC/Vpq2ms/ > HC/Vpq2ms
    HR/Ncfsc/ > HR/Ncfsc
    HVqsmpc/Sp3mp/ > HVqsmpc/Sp3mp
    HTd/ > HTd
    HNgmsa/ > HNgmsa
    HAcbsa/ > HAcbsa
    HTe/ > HTe
    HC/Td/ > HC/Td
    - 66 words updated.
  Multi-part words with the last part marked a personal pronoun, and with an adjective, noun, preposition or verb in the second to last part, will be corrected to be a pronominal suffix...
    HR/Pp2ms > HR/Sp2ms
    HR/Pp3mp > HR/Sp3mp
    HVpp2ms/Pp3ms > HVpp2ms/Sp3ms
    HC/Ncfpc/Pp3mp > HC/Ncfpc/Sp3mp
    HNcmsc/Pp1cs > HNcmsc/Sp1cs
    HNcfsc/Pp2ms > HNcfsc/Sp2ms
    HR/Ncmsc/Pp2ms > HR/Ncmsc/Sp2ms
    HR/Ncfpc/Pp2ms > HR/Ncfpc/Sp2ms
    HVpi3mp/Pp2ms > HVpi3mp/Sp2ms
    HVqh1cp/Pp3mp > HVqh1cp/Sp3mp
    HNcmpc/Pp1cs > HNcmpc/Sp1cs
    HC/Ncfpc/Pp1cs > HC/Ncfpc/Sp1cs
    HNcfdc/Pp2ms > HNcfdc/Sp2ms
    HNcmsc/Pp2ms > HNcmsc/Sp2ms
    HNcmsa/Pp2ms > HNcmsa/Sp2ms
    HNcmsa/Pp3ms > HNcmsa/Sp3ms
    HR/Ncmpa/Pp1cp > HR/Ncmpa/Sp1cp
    HC/R/Ncmpa/Pp1cp > HC/R/Ncmpa/Sp1cp
    HR/Pp3fp > HR/Sp3fp
    HRd/Pp3mp > HRd/Sp3mp
    HVqrmsa/Pp3ms > HVqrmsa/Sp3ms
    HC/Ncfsc/Pp3ms > HC/Ncfsc/Sp3ms
    HNcfsa/Pp3ms > HNcfsa/Sp3ms
    HVhi3ms/Pp3fs > HVhi3ms/Sp3fs
    HC/Vhp3ms/Pp3mp > HC/Vhp3ms/Sp3mp
    HNcxsa/Pp3xs > HNcxsa/Sp3xs
    HC/Ncxsa/Pp3ms > HC/Ncxsa/Sp3ms
    HVpp1cs/Pp2ms > HVpp1cs/Sp2ms
    HC/R/Pp3mp > HC/R/Sp3mp
    HR/Ncmdc/Pp2ms > HR/Ncmdc/Sp2ms
    HC/Ncmsc/Pp2fp > HC/Ncmsc/Sp2fp
    HR/Pp1cs > HR/Sp1cs
    HC/Ncmpc/Pp3mp > HC/Ncmpc/Sp3mp
    HC/Vhj3mp/Pp3mp > HC/Vhj3mp/Sp3mp
    HC/Vhj2ms/Pp3mp > HC/Vhj2ms/Sp3mp
    HR/Pp2mp > HR/Sp2mp
    HR/R/Pp3mp > HR/R/Sp3mp
    HR/Pp3xp > HR/Sp3xp
    HNcfsc/Pp3ms > HNcfsc/Sp3ms
    HC/Vpw3ms/Pp3ms > HC/Vpw3ms/Sp3ms
    - 678 words updated.
  Words with definite article and marked construct will be corrected to be marked absolute...
    HC/Td/Ncmsc > HC/Td/Ncmsa
    HTd/Vhrmsc > HTd/Vhrmsa
    HTd/Ncmsc > HTd/Ncmsa
    HTd/Vhrmsc/Sp3ms > HTd/Vhrmsa/Sp3ms
    HTd/Ncmsc/Sd > HTd/Ncmsa/Sd
    HTd/Vprmsc/Sp1cs > HTd/Vprmsa/Sp1cs
    HTd/Vhrmsc/Sp2ms > HTd/Vhrmsa/Sp2ms
    HR/Rd/Ncfsc > HR/Rd/Ncfsa
    HR/Rd/Ncmpc > HR/Rd/Ncmpa
    HTd/Vprmsc/Sp2fs > HTd/Vprmsa/Sp2fs
    HTd/Ncmsc/Sh > HTd/Ncmsa/Sh
    HR/Rd/Aampc > HR/Rd/Aampa
    HR/Rd/Ncfsc/Sh > HR/Rd/Ncfsa/Sh
    HTd/Ncmpc > HTd/Ncmpa
    HR/Rd/Ncmsc > HR/Rd/Ncmsa
    HRd/Rd/Ncmsc > HRd/Rd/Ncmsa
    HTd/Ncfsc > HTd/Ncfsa
    HC/R/Rd/Ncfsc > HC/R/Rd/Ncfsa
    HR/Td/Ncmsc > HR/Td/Ncmsa
    HC/Rd/Ncmsc > HC/Rd/Ncmsa
    HR/Rd/Ncbpc > HR/Rd/Ncbpa
    HR/Rd/Ncbsc > HR/Rd/Ncbsa
    HTd/Aamsc > HTd/Aamsa
    HC/R/Rd/Nccsc > HC/R/Rd/Nccsa
    HTd/Vhrmsc/Sp3mp > HTd/Vhrmsa/Sp3mp
    HC/Td/Ncfsc > HC/Td/Ncfsa
    HTd/Ncmpc/Sd > HTd/Ncmpa/Sd
    HC/Td/Vqrmsc/Sp2ms > HC/Td/Vqrmsa/Sp2ms
    HTd/Vqrmsc > HTd/Vqrmsa
    HTd/Ncbsc > HTd/Ncbsa
    HTd/Vqrmsc/Sp2ms > HTd/Vqrmsa/Sp2ms
    HTd/Acfsc > HTd/Acfsa
    HC/Td/Acfsc > HC/Td/Acfsa
    HRd/Ncmsc > HRd/Ncmsa
    HRd/Acmsc > HRd/Acmsa
    HRd/Ncfsc > HRd/Ncfsa
    HRd/Ncmpc > HRd/Ncmpa
    HRd/Ncbsc > HRd/Ncbsa
    HRd/Ncfpc > HRd/Ncfpa
    HC/Rd/Ncfsc > HC/Rd/Ncfsa
    HRd/Ncmsc/Sp1cs > HRd/Ncmsa/Sp1cs
    HC/Rd/Ncbsc > HC/Rd/Ncbsa
    HC/Rd/Ncmpc > HC/Rd/Ncmpa
    HRd/Ncmsc/Sp2mp > HRd/Ncmsa/Sp2mp
    HC/Rd/Ncfdc > HC/Rd/Ncfda
    HC/Td/Ncbpc > HC/Td/Ncbpa
    HRd/Ncmpc/Sp2ms > HRd/Ncmpa/Sp2ms
    HTd/Ncfsc/Sd > HTd/Ncfsa/Sd
    HRd/Ncmsc/Sp1ms > HRd/Ncmsa/Sp1ms
    HRd/Ncmdc > HRd/Ncmda
    HC/Rd/Ncmdc > HC/Rd/Ncmda
    HRd/Ncmpc/Sp2cp > HRd/Ncmpa/Sp2cp
    HTd/Ncfpc > HTd/Ncfpa
    HRd/Ncmsc/Sp2ms > HRd/Ncmsa/Sp2ms
    HTd/Aampc > HTd/Aampa
    HC/Td/Aampc > HC/Td/Aampa
    HRd/Nxfsc > HRd/Nxfsa
    HTd/Ncmsc/Sp3ms > HTd/Ncmsa/Sp3ms
    HTd/Ncmsc/Sn > HTd/Ncmsa/Sn
    HRd/Nxmsc > HRd/Nxmsa
    HTd/Acmdc > HTd/Acmda
    HC/Rd/Ncfsc/Sp2ms > HC/Rd/Ncfsa/Sp2ms
    HRd/Ncfsc/Sp3ms > HRd/Ncfsa/Sp3ms
    HRd/Ncmsc/Sp3mp > HRd/Ncmsa/Sp3mp
    HRd/Ncfsc/Sp3fs > HRd/Ncfsa/Sp3fs
    HTd/Ncmsc/Sp2ms > HTd/Ncmsa/Sp2ms
    HTd/VNrmpc > HTd/VNrmpa
    HRd/Ncfdc > HRd/Ncfda
    HRd/Ncmpc/Sp2mp > HRd/Ncmpa/Sp2mp
    HC/Rd/Ncmpc/Sp3mp > HC/Rd/Ncmpa/Sp3mp
    HRd/Ncmsc/Sp3ms > HRd/Ncmsa/Sp3ms
    HTd/Ncmsc/Sp1cs > HTd/Ncmsa/Sp1cs
    HC/Td/Ncmsc/Sp3ms > HC/Td/Ncmsa/Sp3ms
    HC/Rd/Ncmsc/Sp3ms > HC/Rd/Ncmsa/Sp3ms
    HTd/Ncmsc/Sp3fs > HTd/Ncmsa/Sp3fs
    - 275 words updated.
  Nouns with a common gender will be corrected to both...
    HNccsc > HNcbsc
    HNccsa > HNcbsa
    HR/Nccpc > HR/Ncbpc
    HNccsc/Sp1cs > HNcbsc/Sp1cs
    HR/Nccsc/Sp2ms > HR/Ncbsc/Sp2ms
    HC/R/Nccsc > HC/R/Ncbsc
    HNpc > HNpb
    HNccpa > HNcbpa
    HR/Nccsa > HR/Ncbsa
    HC/R/Rd/Nccsa > HC/R/Rd/Ncbsa
    HR/Nccpc/Sp3ms > HR/Ncbpc/Sp3ms
    HNccsc/Sp2ms > HNcbsc/Sp2ms
    HNgcpa > HNgbpa
    HR/Nccsc > HR/Ncbsc
    HR/Ncc/Sp3mp > HR/Ncb/Sp3mp
    HNccsc/Sp3mp > HNcbsc/Sp3mp
    HC/Nccpc/Sp3fs > HC/Ncbpc/Sp3fs
    HNccpc/Sp1cs > HNcbpc/Sp1cs
    - 27 words updated.
  Demonstrative, relative and personal pronouns, pronominal suffixes and verbs with a both gender will be corrected to common...
    HPdxbp > HPdxcp
    HC/Pdxbp > HC/Pdxcp
    HC/R/Pdxbp > HC/R/Pdxcp
    HVqi3bp > HVqi3cp
    HC/Vqw1bs > HC/Vqw1cs
    HVqp1b > HVqp1c
    HTd/Pdxbp > HTd/Pdxcp
    HR/Pdxbp > HR/Pdxcp
    HVqp1bp > HVqp1cp
    HR/Pdxbpa > HR/Pdxcpa
    HC/Vhv2bp > HC/Vhv2cp
    - 195 words updated.
  Demonstrative and relative pronouns will have person removed (marked ‘x’) if it is indicated...
    HC/Pd1cp > HC/Pdxcp
    HPd2ms > HPdxms
    HPd3fs > HPdxfs
    HR/Pd3fs > HR/Pdxfs
    HPr3xx > HPrxxx
    HTd/Pd3fs > HTd/Pdxfs
    HTd/Pd3ms > HTd/Pdxms
    HTm/Pd3fs > HTm/Pdxfs
    HR/Pd3ms > HR/Pdxms
    HNcmsc/Pr3m > HNcmsc/Prxm
    HRd/Pr3c > HRd/Prxc
    HTd/Pd3mp > HTd/Pdxmp
    HPd3f > HPdxf
    HPd3mp > HPdxmp
    HC/Pd3ms > HC/Pdxms
    HPd3ms > HPdxms
    HPd3cp > HPdxcp
    HTd/Pd3cp > HTd/Pdxcp
    HR/Pr3ms > HR/Prxms
    HC/Pd3fs > HC/Pdxfs
    HPd3fp > HPdxfp
    HC/Pd3mp > HC/Pdxmp
    HC/R/Pd3ms > HC/R/Pdxms
    HC/R/Pd3mp > HC/R/Pdxmp
    HR/Pd3mp > HR/Pdxmp
    HR/Pd3cp > HR/Pdxcp
    HC/Pr3mp/Sh > HC/Prxmp/Sh
    - 160 words updated.
  Indefinite and interrogative pronouns will have unneeded parsing info removed and be reduced to Pf and Pi...
    HPf3bs > HPf
    HC/R/Pixxx > HC/R/Pi
    - 2 words updated.
  Directional/paragogic ה and ן will have unneeded parsing info removed and be reduced to Sd, Sh or Sn...
    HVhv2ms/Sh2ms > HVhv2ms/Sh
    HVqi1cs/Snx/Sp3ms > HVqi1cs/Sn/Sp3ms
    HVqi2mp/Sn3 > HVqi2mp/Sn
    HD/Sd3ms > HD/Sd
    - 5 words updated.
  Perfect and imperfect verbs (including sequentials), pronouns and pronominal suffixes in 1st person will be marked common gender...
    HC/Vqq1mp > HC/Vqq1cp
    HVhp1ms > HVhp1cs
    HNcfsc/Sp1fs > HNcfsc/Sp1cs
    HVqp1ms > HVqp1cs
    HVqi1ms > HVqi1cs
    HVpi2ms/Sp1ms > HVpi2ms/Sp1cs
    HVhi1ms/Sp2ms > HVhi1cs/Sp2ms
    HVhi1ms > HVhi1cs
    HNcmsc/Sp1ms > HNcmsc/Sp1cs
    HVqi2ms/Sp1mp > HVqi2ms/Sp1cp
    HVqrmsc/Sp1ms > HVqrmsc/Sp1cs
    HNcfsc/Sp1ms > HNcfsc/Sp1cs
    HR/Ncmpc/Sp1ms > HR/Ncmpc/Sp1cs
    HD/Sp1ms > HD/Sp1cs
    HVqi1mp > HVqi1cp
    HRd/Ncmsa/Sp1ms > HRd/Ncmsa/Sp1cs
    HTj/Sp1ms > HTj/Sp1cs
    HR/Sp1ms > HR/Sp1cs
    HVqp1mp > HVqp1cp
    HNcmsa/Sp1ms > HNcmsa/Sp1cs
    HNcmsc/Sp1mp > HNcmsc/Sp1cp
    HR/Sp1mp > HR/Sp1cp
    HC/Vqw1mp > HC/Vqw1cp
    HC/Ncmsc/Sp1mp > HC/Ncmsc/Sp1cp
    HR/R/Sp1ms > HR/R/Sp1cs
    HVqp1ms/Sp3ms > HVqp1cs/Sp3ms
    HR/Vmj1ms/Sp1ms > HR/Vmj1ms/Sp1cs
    HVqi1ms/Sp3ms > HVqi1cs/Sp3ms
    HC/Vqw1ms > HC/Vqw1cs
    HR/Ncmsc/Sp1ms > HR/Ncmsc/Sp1cs
    HC/Vqq3ms/Sp1ms > HC/Vqq3ms/Sp1cs
    HC/Vqq3ms/Sp1m > HC/Vqq3ms/Sp1c
    HC/Vlw1ms > HC/Vlw1cs
    HC/Vqi1ms/Sp3ms > HC/Vqi1cs/Sp3ms
    HTj/Sp1mp > HTj/Sp1cp
    HNcmpc/Sp1ms > HNcmpc/Sp1cs
    HC/VQi1ms > HC/VQi1cs
    HNxfpc/Sp1ms > HNxfpc/Sp1cs
    HC/Vqi1ms > HC/Vqi1cs
    HC/Ncmpc/Sp1ms > HC/Ncmpc/Sp1cs
    HVmp1ms > HVmp1cs
    HVqp3ms/Sp1ms > HVqp3ms/Sp1cs
    HC/Vqq1ms > HC/Vqq1cs
    HC/Vqw3ms/Sp1ms > HC/Vqw3ms/Sp1cs
    HC/Vqw3ms/Sp1m > HC/Vqw3ms/Sp1c
    HC/Vlq1ms > HC/Vlq1cs
    HVmp1fs > HVmp1cs
    HR/Vqa/Sp1ms > HR/Vqa/Sp1cs
    HC/Pp1mp > HC/Pp1cp
    HC/VHw1ms > HC/VHw1cs
    HVHp1ms > HVHp1cs
    HR/Vqrmsc/Sp1ms > HR/Vqrmsc/Sp1cs
    HC/Vhq1ms > HC/Vhq1cs
    HVop1ms > HVop1cs
    HVhi1mp > HVhi1cp
    HR/Ncfdc/Sp1mp > HR/Ncfdc/Sp1cp
    - 148 words updated.
  Proper nouns (Np) will have unneeded parsing info (anything after the p) removed...
    HNpm > HNp
    HNpmsa > HNp
    HNpmsc/Sp3ms > HNp/Sp3ms
    HR/Npmsa > HR/Np
    HC/Td/Npfpa > HC/Td/Np
    HNpfpa > HNp
    HNpx > HNp
    HNpb > HNp
    HC/Npmsa > HC/Np
    HTd/Npmsa > HTd/Np
    HC/Td/Npfsa > HC/Td/Np
    HNpmpa > HNp
    HTd/Npfsa > HTd/Np
    HP/Npmsa > HP/Np
    HR/Npx > HR/Np
    HNpfsa > HNp
    HNpxsc > HNp
    HNpxxa > HNp
    H/Npmsa > H/Np
    HR/Npfda > HR/Np
    HNpbsa > HNp
    HNpbs/Acbsa > HNp/Acbsa
    HC/R/Npxxa > HC/R/Np
    HTd/Npxxa > HTd/Np
    HR/Npxxa > HR/Np
    HC/Npxxa > HC/Np
    HRd/Npxxa > HRd/Np
    HNpfsc > HNp
    HC/Td/Npmsa > HC/Td/Np
    HC/Npxsa > HC/Np
    HNpVqrmpc/Sp2ms > HNp/Sp2ms
    HC/Td/Npmpa > HC/Td/Np
    HNpNpa > HNp
    HC/Npmpa > HC/Np
    HTd/Npmpa > HTd/Np
    HNpNpa/Sd > HNp/Sd
    - 117 words updated.
  Infinitive constructs (V?c) and absolutes (V?a) will have unneeded parsing info (anything after the c or a) removed...
    HR/VqcR/Vqc > HR/Vqc/Vqc
    - 2 words updated.
  Adjectives (except for cardinal numbers), pronouns, pronominal suffixes and verbs marked with a number of dual will be corrected to plural...
    HAabda > HAabpa
    HVvi3md > HVvi3mp
    HR/Aamdc > HR/Aampc
    HAamdc > HAampc
    HNcmsc/Sp2md > HNcmsc/Sp2mp
    HVqp1cs/Sp3md > HVqp1cs/Sp3mp
    HAamda > HAampa
    HC/Sp3md > HC/Sp3mp
    HR/Aafdc > HR/Aafpc
    HAafda > HAafpa
    HTd/Aofda > HTd/Aofpa
    HAomdc > HAompc
    HAofda > HAofpa
    HTd/Aafda > HTd/Aafpa
    HTd/Aomda > HTd/Aompa
    HTd/Aamda > HTd/Aampa
    HAamdc/Sp3mp > HAampc/Sp3mp
    HC/Aomdc > HC/Aompc
    HAafdc > HAafpc
    - 30 words updated.
  Every double / will be changed to a single /. Eg. HR//Ncfpc -> HR/Ncfpc...
    HR//Ncfpc > HR/Ncfpc
    HR//Np > HR/Np
    HC//Vqi3mp > HC/Vqi3mp
    HR/R//Sp1cs > HR/R/Sp1cs
    HRd//Ncmpa > HRd/Ncmpa
    HR/Ncbdc//Sp2ms > HR/Ncbdc/Sp2ms
    - 6 words updated.
  Every gentilic adjective will be corrected to be a gentilic noun...
    HAgfsa > HNgfsa
    HTd/Agfsa > HTd/Ngfsa
    HAgmpa > HNgmpa
    HAgfpa > HNgfpa
    HAgmsa > HNgmsa
    HT/Agmsa > HT/Ngmsa
    HTd/Agmsa > HTd/Ngmsa
    HC/Td/Agmsa > HC/Td/Ngmsa
    HTd/Agmpa > HTd/Ngmpa
    HRd/Agmsa > HRd/Ngmsa
    HC/Rd/Agmsa > HC/Rd/Ngmsa
    HC/Td/Agmpa > HC/Td/Ngmpa
    HRd/Agmpa > HRd/Ngmpa
    HC/Rd/Agmpa > HC/Rd/Ngmpa
    HR/Agmpa > HR/Ngmpa
    - 114 words updated.
  Get rid of x's at the end of a parsing...
    HVqi1cx > HVqi1c
    HVpv2mx > HVpv2m
    HNcmsc/Sp3mx > HNcmsc/Sp3m
    HNcfpc/Sp3mx > HNcfpc/Sp3m
    HR/Ncmsc/Sp2mx > HR/Ncmsc/Sp2m
    HC/Vpq3ms/Sp2mx > HC/Vpq3ms/Sp2m
    HC/Vqq2mx > HC/Vqq2m
    HVqi2mx > HVqi2m
    HNx > HN
    HAccpc/Vqq3x > HAccpc/Vqq3
    HPrxxx > HPr
    HC/Vqw3mx > HC/Vqw3m
    HC/Viv3mx > HC/Viv3m
    HC/Vmp3mx > HC/Vmp3m
    HR/R/Sp2mx > HR/R/Sp2m
    HC/Vqq3mx > HC/Vqq3m
    HNcmpc/Sx > HNcmpc/S
    - 19 words updated.
  Adjectives with type of x will be changed to a...
    HAxmpa > HAampa
    HAxmsa > HAamsa
    HAxmsc/Sp2ms > HAamsc/Sp2ms
    HR/Axmsa > HR/Aamsa
    HAxfsa > HAafsa
    HC/Axmsa > HC/Aamsa
    HTd/Axmsa > HTd/Aamsa
    HAxfsc > HAafsc
    HAxfpa > HAafpa
    HC/Axfsa > HC/Aafsa
    HTd/Axfsa > HTd/Aafsa
    HC/Axfsc > HC/Aafsc
    HC/Axmpa > HC/Aampa
    HRd/Axmsa > HRd/Aamsa
    HC/Axmsc > HC/Aamsc
    HAxmsc > HAamsc
    HAxfpc > HAafpc
    HC/Axfpc > HC/Aafpc
    HC/Td/Axfpa > HC/Td/Aafpa
    HC/Axfpa > HC/Aafpa
    HTd/Axfpa > HTd/Aafpa
    HAxmpc/Sp3fs > HAampc/Sp3fs
    HC/Td/Axmsa > HC/Td/Aamsa
    HTd/Axmpa > HTd/Aampa
    HAxmpc > HAampc
    HC/Axmpc > HC/Aampc
    HR/Axmpa > HR/Aampa
    HC/R/Axmpc/Sp1cp > HC/R/Aampc/Sp1cp
    HR/Axmsc/Sp3ms > HR/Aamsc/Sp3ms
    HR/Axmpc > HR/Aampc
    HAxmsc/Sp3ms > HAamsc/Sp3ms
    HC/R/Axmpc > HC/R/Aampc
    HC/Td/Axfsa > HC/Td/Aafsa
    HTi/Axmsa > HTi/Aamsa
    HTi/Axfsa > HTi/Aafsa
    HR/Axmda > HR/Aamda
    HC/Rd/Axmsa > HC/Rd/Aamsa
    HTd/Axbpa > HTd/Aabpa
    HC/R/Axmsc/Sp3ms > HC/R/Aamsc/Sp3ms
    HRd/Axfsa > HRd/Aafsa
    HC/Axmpc/Sp3ms > HC/Aampc/Sp3ms
    HAxmpc/Sp1cp > HAampc/Sp1cp
    HAxmpc/Sp3mp > HAampc/Sp3mp
    HR/Axmpc/Sp3ms > HR/Aampc/Sp3ms
    - 620 words updated.
  Parsing that include R/Rd/ should really be simply Rd/...
    HR/Rd/Ncfsa > HRd/Ncfsa
    HR/R/Rd/Aafsa > HR/Rd/Aafsa
    HR/R/Rd/Ncfsa > HR/Rd/Ncfsa
    HR/Rd/Ncmpa > HRd/Ncmpa
    HC/R/Rd/Ncfsa > HC/Rd/Ncfsa
    HR/Rd/Ncmsa > HRd/Ncmsa
    HR/Rd/Ncfpa > HRd/Ncfpa
    HR/Rd/Aamsa > HRd/Aamsa
    HC/R/Rd/Ncmsa > HC/Rd/Ncmsa
    HR/Rd/Vprmsa > HRd/Vprmsa
    HR/Rd/Aampa > HRd/Aampa
    HR/Rd/Ncbsa > HRd/Ncbsa
    HR/Rd/Vqrfsa > HRd/Vqrfsa
    HR/Rd/Vqrmsa > HRd/Vqrmsa
    HC/R/Rd/Aampa > HC/Rd/Aampa
    HR/Rd/Vqrmpa > HRd/Vqrmpa
    HTi/R/Rd/Vqrmpa > HTi/Rd/Vqrmpa
    HC/R/Rd/Ncmpa > HC/Rd/Ncmpa
    HR/Rd/Np > HRd/Np
    HR/Rd/Ncbpa > HRd/Ncbpa
    HR/Rd/Ncfsa/Sh > HRd/Ncfsa/Sh
    HR/Rd/Aafsa > HRd/Aafsa
    HR/Rd/Vqc > HRd/Vqc
    HC/R/Rd/Aamsa > HC/Rd/Aamsa
    HC/R/Rd/Ncfpa > HC/Rd/Ncfpa
    HC/R/Rd/Ncbsa > HC/Rd/Ncbsa
    HC/R/Rd/Np > HC/Rd/Np
    HR/Rd/Ngbsa > HRd/Ngbsa
    HR/Rd/Ncxsa > HRd/Ncxsa
    HR/Rd/Ncmxa > HRd/Ncmxa
    HR/Rd/Vqsfsa > HRd/Vqsfsa
    HR/Rd/Ngmsa > HRd/Ngmsa
    HR/Rd/Ncmda > HRd/Ncmda
    - 860 words updated.
  Interrogative pronouns will be changed to interrogative particles (Pi > Ti)...
    HPi > HTi
    HR/Pi > HR/Ti
    HC/R/Pi > HC/R/Ti
    HC/Pi > HC/Ti
    HR/Tr/R/Pi > HR/Tr/R/Ti
    HC/Pi/Sp3ms > HC/Ti/Sp3ms
    HPi/Sp3ms > HTi/Sp3ms
    - 819 words updated.
  Demonstrative pronouns with missing x for the person will be corrected...
    HPdcp > HPdxcp
    HC/Pdcp > HC/Pdxcp
    - 406 words updated.
  Pronominal suffixes with incorrect code (eg. S3mp should be Sp3mp) will be corrected...
    HR/S3mp > HR/Sp3mp
    - 30 words updated.
Done with fix script.

Running weed-out script...
  Number of morph parts must match the number of word parts...
    3014 parsings deleted because they had a different number of parts than the word
  Must contain valid parsing letter combo (test with existing parser validator)...
    AC/R/Nafsc is invalid
    AC/Tc is invalid
    ATc is invalid
    AVqr2ms is invalid
    AVqr3ms is invalid
    H8799 is invalid
    HC/Ncbcc/Sp3fp is invalid
    HC/TnCTn is invalid
    HC/VNqq3ms is invalid
    HC/Vqqms is invalid
    HCv/Vqw3fs is invalid
    HDD is invalid
    HNbsca/Sx3ms is invalid
    HNbscc/Sp3ms is invalid
    HNcfcc/Sp3ms is invalid
    HNcmaa is invalid
    HNcmpcNcmpc is invalid
    HNcmps/Sp3mp is invalid
    HNcpfa is invalid
    HNcscc/Sp1cs is invalid
    HNcscc/Sp3ms is invalid
    HNmpcc/Sp3ms is invalid
    HNmsca is invalid
    HR/NP is invalid
    HR/Ncbca/Sx3mp is invalid
    HR/Ncbcc/Sp3mp is invalid
    HR/Sp2msR is invalid
    HRa/Ncmsa is invalid
    HTc is invalid
    HTc/Ncfsa is invalid
    HTd/Ncmaa is invalid
    HVcmpc is invalid
    HVhc/Sp3m[ is invalid
    HVhi2s is invalid
    HVp2mp/Sp1cp is invalid
    HVqi32mp is invalid
    HVqvms/Sh is invalid
    HVqvms/Sp1cs is invalid
    Hd/Ncfsa is invalid
    Hd/Ncmsa is invalid
    Hd/Vqrmsa is invalid
    Hebrew is invalid
    Hבְּכֽוֹר is invalid
    48 parsings deleted
  Must have a POS indicated...
    כָּל | H | Deuteronomy 8:1
    - 1 words deleted.
  Adjectives and nouns must have type, gender, number and state indicated, except for proper nouns...
    טֽוֹב | HA | Genesis 1:21
    לוּדִ֧ים | HNg | Genesis 10:13 (+1 more)
    פַּתְרֻסִ֞ים | HNg | Genesis 10:14 (+1 more)
    פְּלִשְׁתִּ֖ים | HNg | Genesis 10:14 (+15 more)
    כַּפְתֹּרִֽים | HNg | Genesis 10:14 (+1 more)
    מִצְרִ֖ית | HNg | Genesis 16:1
    פְּלִשְׁתִּֽים | HNg | Genesis 21:32 (+16 more)
    פְּלִשְׁתִּ֔ים | HNg | Genesis 26:8 (+37 more)
    יִשְׁמְעֵאלִ֔ים | HNg | Genesis 37:25
    מִדְיָנִ֜ים | HNg | Genesis 37:28
    עֲדֻלָּמִ֖י | HNg | Genesis 38:1
    מִצְרִ֔י | HNg | Genesis 39:1 (+5 more)
    מֻפִּ֥ים | HNg | Genesis 46:21
    מִצְרָ֑יִם | HNg | Exodus 3:21 (+3 more)
    מִצְרָֽיִם | HNg | Exodus 3:22 (+3 more)
    שֶׁ֔מֶן | HNc | Leviticus 2:1
    יִשְׂרְאֵלִ֔ית | HNg | Leviticus 24:10
    לֵוִי֙ | HNg | Numbers 1:49
    לֵוִ֔י | HNg | Numbers 3:6 (+1 more)
    לֵוִ֖י | HNg | Numbers 3:17 (+1 more)
    לֵוִ֑י | HNg | Numbers 4:2 (+1 more)
    כֻשִׁ֖ית | HNg | Numbers 12:1
    לֵוִ֗י | HNg | Numbers 26:58 (+1 more)
